what,kind,bundleId,bundleVersion,description,time
executed,command,org.eclipse.debug.ui,3.6.3.v20101201_r362,"org.eclipse.debug.ui.commands.RunLast",1395460449640
activated,view,org.eclipse.ui.console,3.5.0.v20100526,"org.eclipse.ui.console.ConsoleView",1395460450078
activated,editor,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui.CompilationUnitEditor",1395460456140
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.file.save",1395460459468
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1395460650562
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1395460651671
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1395460653718
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1395460791296
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.file.save",1395460951625
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.file.save",1395460959906
executed,command,org.eclipse.debug.ui,3.6.3.v20101201_r362,"org.eclipse.debug.ui.commands.RunLast",1395460962812
activated,view,org.eclipse.ui.console,3.5.0.v20100526,"org.eclipse.ui.console.ConsoleView",1395460963281
activated,editor,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui.CompilationUnitEditor",1395461411468
activated,view,org.eclipse.ui.console,3.5.0.v20100526,"org.eclipse.ui.console.ConsoleView",1395461419921
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1395461427656
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1395461427656
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1395461427765
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1395461428906
activated,editor,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui.CompilationUnitEditor",1395461429437
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1395461433640
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1395461459890
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.file.save",1395461474468
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.file.save",1395461500906
executed,command,org.eclipse.debug.ui,3.6.3.v20101201_r362,"org.eclipse.debug.ui.commands.RunLast",1395461503000
activated,view,org.eclipse.ui.console,3.5.0.v20100526,"org.eclipse.ui.console.ConsoleView",1395461503375
activated,editor,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui.CompilationUnitEditor",1395461512656
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.file.save",1395461526578
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.file.save",1395461532265
executed,command,org.eclipse.debug.ui,3.6.3.v20101201_r362,"org.eclipse.debug.ui.commands.RunLast",1395461533765
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.undo",1395461535390
activated,view,org.eclipse.ui.console,3.5.0.v20100526,"org.eclipse.ui.console.ConsoleView",1395461536000
activated,editor,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui.CompilationUnitEditor",1395461574593
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.file.save",1395461650406
executed,command,org.eclipse.debug.ui,3.6.3.v20101201_r362,"org.eclipse.debug.ui.commands.RunLast",1395461651781
activated,view,org.eclipse.ui.console,3.5.0.v20100526,"org.eclipse.ui.console.ConsoleView",1395461652203
activated,editor,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui.CompilationUnitEditor",1395461678562
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.file.save",1395461688375
activated,view,org.eclipse.ui.console,3.5.0.v20100526,"org.eclipse.ui.console.ConsoleView",1395461689812
activated,editor,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui.CompilationUnitEditor",1395461696468
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.file.save",1395461698265
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.file.save",1395461698968
executed,command,org.eclipse.debug.ui,3.6.3.v20101201_r362,"org.eclipse.debug.ui.commands.RunLast",1395461702062
activated,view,org.eclipse.ui.console,3.5.0.v20100526,"org.eclipse.ui.console.ConsoleView",1395461702718
activated,editor,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui.CompilationUnitEditor",1395461708843
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.file.save",1395461709906
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.file.save",1395461739546
executed,command,org.eclipse.debug.ui,3.6.3.v20101201_r362,"org.eclipse.debug.ui.commands.RunLast",1395461740937
activated,view,org.eclipse.ui.console,3.5.0.v20100526,"org.eclipse.ui.console.ConsoleView",1395461741296
activated,editor,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui.CompilationUnitEditor",1395461749218
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.file.save",1395461750812
executed,command,org.eclipse.debug.ui,3.6.3.v20101201_r362,"org.eclipse.debug.ui.commands.RunLast",1395461752265
activated,view,org.eclipse.ui.console,3.5.0.v20100526,"org.eclipse.ui.console.ConsoleView",1395461752750
activated,editor,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui.CompilationUnitEditor",1395461776093
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.file.save",1395461779734
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.file.save",1395461783015
executed,command,org.eclipse.debug.ui,3.6.3.v20101201_r362,"org.eclipse.debug.ui.commands.RunLast",1395461784609
activated,view,org.eclipse.ui.console,3.5.0.v20100526,"org.eclipse.ui.console.ConsoleView",1395461785062
activated,editor,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui.CompilationUnitEditor",1395461790984
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1395461795000
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1395461806265
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1395461807687
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1395461861406
activated,view,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui.PackageExplorer",1395461862421
activated,editor,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui.CompilationUnitEditor",1395461865421
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.file.save",1395461879093
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.file.save",1395461883421
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1395461885000
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1395461896328
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.copy",1395461902343
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.paste",1395461903500
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.paste",1395461904125
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.file.save",1395461908515
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1395461910234
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1395461910234
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1395461910328
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1395461932500
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.file.save",1395461969343
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1395462011703
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1395462014093
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1395462063093
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1395462074156
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.file.save",1395462091968
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.file.save",1395462131156
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.file.save",1395462134890
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.file.save",1395462210281
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.file.save",1395462224250
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.file.save",1395462317203
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.file.save",1395462357921
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1395462358562
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1395462362421
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.paste",1395462373093
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.file.save",1395462380078
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1395462386687
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1395462386687
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1395462386781
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1395462390125
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.file.save",1395462397203
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.file.save",1395462452578
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.file.save",1395462461546
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.copy",1395462472093
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.paste",1395462473468
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.file.save",1395462487156
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.file.save",1395462495750
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.copy",1395462498078
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.paste",1395462500250
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.file.save",1395462501062
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.file.save",1395462511765
executed,command,org.eclipse.debug.ui,3.6.3.v20101201_r362,"org.eclipse.debug.ui.commands.RunLast",1395462515875
activated,view,org.eclipse.ui.console,3.5.0.v20100526,"org.eclipse.ui.console.ConsoleView",1395462516453
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1395462518328
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1395462518328
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1395462518656
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1395462522078
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1395462525640
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1395462525656
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1395462525750
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1395462580046
activated,editor,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui.CompilationUnitEditor",1395462580468
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.selectAll",1395462580625
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.copy",1395462580890
activated,view,org.eclipse.ui.console,3.5.0.v20100526,"org.eclipse.ui.console.ConsoleView",1395462588531
executed,command,org.eclipse.debug.ui,3.6.3.v20101201_r362,"org.eclipse.debug.ui.commands.RunLast",1395462590906
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1395462595484
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1395462595484
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1395462595562
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1395462597031
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1395462599656
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1395462599656
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1395462600000
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1395462602640
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1395462604656
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1395462606015
activated,editor,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui.CompilationUnitEditor",1395462616625
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.file.save",1395462621453
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.file.save",1395462624984
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.file.save",1395462629640
executed,command,org.eclipse.debug.ui,3.6.3.v20101201_r362,"org.eclipse.debug.ui.commands.RunLast",1395462638125
activated,view,org.eclipse.ui.console,3.5.0.v20100526,"org.eclipse.ui.console.ConsoleView",1395462638531
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1395462642312
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1395462647515
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.paste",1395462648125
executed,command,org.eclipse.debug.ui,3.6.3.v20101201_r362,"org.eclipse.debug.ui.commands.RunLast",1395462651031
activated,editor,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui.CompilationUnitEditor",1395462658828
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.selectAll",1395462684156
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.copy",1395462684578
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.selectAll",1395462685843
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.copy",1395462686093
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1395462687812
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1395462687812
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1395462688156
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1395462700609
activated,editor,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui.CompilationUnitEditor",1395462703468
activated,editor,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui.CompilationUnitEditor",1395462706031
executed,command,org.eclipse.debug.ui,3.6.3.v20101201_r362,"org.eclipse.debug.ui.commands.RunLast",1395462717687
activated,view,org.eclipse.ui.console,3.5.0.v20100526,"org.eclipse.ui.console.ConsoleView",1395462718140
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.paste",1395462719031
executed,command,org.eclipse.debug.ui,3.6.3.v20101201_r362,"org.eclipse.debug.ui.commands.eof",1395462719578
executed,command,org.eclipse.debug.ui,3.6.3.v20101201_r362,"org.eclipse.debug.ui.commands.RunLast",1395462722000
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1395462722671
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1395462722671
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1395462722750
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1395462724906
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.paste",1395462725312
activated,editor,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui.CompilationUnitEditor",1395462726781
activated,editor,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui.CompilationUnitEditor",1395462727296
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1395462729171
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1395462730031
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.file.save",1395462773484
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.file.save",1395462778890
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.file.save",1395462781875
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.file.save",1395462782796
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.undo",1395462785500
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.undo",1395462785828
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.file.save",1395462786953
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.file.save",1395462787750
executed,command,org.eclipse.debug.ui,3.6.3.v20101201_r362,"org.eclipse.debug.ui.commands.RunLast",1395462789062
activated,view,org.eclipse.ui.console,3.5.0.v20100526,"org.eclipse.ui.console.ConsoleView",1395462789515
activated,editor,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui.CompilationUnitEditor",1395462799484
